categoryID,category,parentCategoryID
CT275,Satin Dress,CT001
CT276,Oversized Sweatshirt,CT001
CT277,Sling Pack,CT003
CT278,Animal-Print Sweatshirt,CT001
CT279,3-Stripes Windbreaker,CT001
CT280,SST Top,CT001
CT281,Camo-Print Hoodie,CT001
CT282,Ball Cap,CT003
CT283,Toploader Backpack,CT003
CT284,Hockey Hoodie,CT001
CT285,Primeblue Tee,CT001
CT286,Woven Shorts,CT001
CT287,High-Waist Tights,CT001
CT288,Print Hoodie,CT001
